Social Studies;Κοινωνικές Επιστήμες
Beneficence;αγαθοεργία
Wild (-ness);Άγριος (-τητα)
Sport;Αθλητισμός
Incest;Αιμομιξία
Determinism;Αιτιοκρατία
Causalism;Αιτιότητα
Mutilation;ακρωτηριασμός
Activism;Ακτιβισμός
Activist;ακτιβιστής
Alienation;αλλοτρίωση
Reproduction;Αναπαραγωγή
Handicap;Αναπηρία
Levirate;Ανδραδελφογαμία
Unemployment;Ανεργία
Human Ecology;Ανθρώπινη Οικολογία
People;Ανθρωποι
Anthropology;Ανθρωπολογία
Man;άνθρωπος
Counterculture;Αντιπολιτισμικός
Decolonization;Αποαποικιοποίηση
Detribalization;Αποεκφυλετισμός
Colonialism;Αποικιοκρατία
Decision;απόφαση
Male;αρσενικός
Archaeology;Αρχαιολογία
Seniority;αρχαιότητα
Discipline;Αρχές
Nobility;αρχοντιά
Desease;Ασθένεια
Illness;Ασθένεια
Sickness;Ασθένεια
Bourgeoisie;αστική τάξη
Class;αστική τάξη
Urban space;Αστικός χώρος
Police;αστυνομία
Urbanism;Αστυφιλία
Individualism;Ατομικισμός
Individual;άτομο
Person;Άτομο
Authenticity;Αυθεντικότητα
Autochthony;Αυτοχθονία
Assimilation;Αφομοίωση
Basis;βάση
Material base;βασικό υλικό
Violence;βία
Bio-power;Βιο-ενέργεια
Industry;βιομηχανία
Biodiversity;Βιοποικιλότητα
Artisanship;βιοτεχνία
Biomedicine;Βιοφαρμακολογία
Assistance;βοήθεια
Foranging;Βοσκοτόπια
Marriage;Γάμος
Birth;Γέννηση
Georeference;Γεωαναφορά
Agriculture;γεωργία
Old-age;Γήρας
Linguistics;Γλωσσολογία
Opinion;γνώμη
Fertility;Γονιμότητα
Literacy;Γραμματισμός
Fast-food;Γρήγορο φαγητό
Woman;γυναίκα
Loan;δάνειο
Craftsmanship;δεξιοτεχνία
Democracy;δημοκρατία
Republic ;δημοκρατία
Popular;δημοφιλής
Internet;Διαδίκτυο
Divorce;διαζύγιο
Discrimination;Διάκριση
Dispute;διαμάχη
Stratification;Διαστρωμάτωση
Advertising;διαφήμιση
Differentiation;Διαφοροποίηση
Diffusionism;Διάχυση
Judge;δικαστής
Juridical System;δικαστικό σύστημα
Administrative Sciences;Διοικητικές Επιστήμες
Doctrine;δόγμα
Dogma;Δόγμα
Action;δράση
Power;δύναμη
Gift;δώρο
Crime;έγκλημα
Criminality ;εγκληματικότητα
Ego;Εγώ
Egoism;εγωισμός
Ethnolinguistic;Εθνική γλώσσα
Nationalism;Εθνικισμός
Ethnicity;Εθνικότητα
Ethnography;Εθνογραφία
Ethnocentrism;Εθνοκεντρισμός
Ethnology;Εθνολογία
Ethnometodology;Εθνομεδολογία
Nation;Έθνος
Elite;Εκλεκτή τάξη
Modernization;Εκσυγχρονισμός
Degeneration;Εκφυλισμός
Confidence;εμπιστοσύνη
Trust;Εμπιστοσύνη
Commodity;εμπόρευμα
Endogamy;Ενδογαμία
Energy;Ενέργεια
Adultness;Ενηλικίωση
Ethnodiversity;Ενθοποικιλότητα
Instinct;Ένστικτο
Integrationism;Ενσωμάτωση
Evolution;Εξέλιξη
Rationalization;Εξορθολογισμός
Countryside;Εξοχή
Exogamy;Εξωγαμία
Revolution;επανάσταση
Affect;Επίδραση
Agressiveness;Επιθετικότητα
Choice;επιλογή
Acculturation;Επιπολιτισμός
Educational Sciences;Επιστήμες της Αγωγής
