Mathematics;Matematica
TwoD coordinates;2+D2444D coordinate
ThreeD coordinates;3D coordinate
Piecewise-function;A tratti-funzione
Plane in coordinate system;Aereo nel sistema di coordinate
Tree diagram;Albero diagramma
Algebra;Algebra
Algebra and Number Theory;Algebra e teoria dei numeri
Linear Algebra – Number Theory;Algebra Lineare- Teoria dei numeri
Algorithms;Algoritmi
Enlargement;Allargamento
Ampliation;Ampliazione
Analysis;Analisi
Harmonic Analysis;Analisi Armonica
Complex Analysis;Analisi complessa
Data analysis;Analisi dei dati
Signal Analysis;Analisi del segnale
Functional Analysis;Analisi funzionale
Global Analysis;Analisi globale
Numerical Analysis;Analisi Numerica
Real Analysis;Analisi reale
Statistical analysis;Analisi statistica
Archimedean solid;Archimede solido
Function Topic;Argomenti di Funzione
Topic from Subjects;Argomenti per discipline
Arithmetic;Aritmetica
Arithmetic Sequence;Aritmetica Sequenza
Skewness;Asimmetria
Increasing and decreasing;Aumentare e diminuire
Bar chart;Bar grafico
Mathematical Biology;Biologia Matematica
Bisector-Plane;Bisettrice-Plane
Box plot;Box plot
Compass;Bussola
Calculator;Calcolatrice
Graphing Calculator;Calcolatrice grafica
Programmable Calculator;Calcolatrice programmabile
Algebraic calculation;Calcolo algebrico
;Calcolo algebrico
Sample;Campione
Random sample;Campione casuale
Statistical range;Campo di statistica
Cardinality;Cardinalità
CAS;CAS
Case count;Caso numero
Randomness;Casualità
Circle;Cerchio
Cylinder;Cilindro
Circle of latitude;Circolo di latitudine
Circumcircle;Circonferenza circoscritta
Modal class;Classe modale
Coloring Proof;Colorare Proof
Combinatorics;Combinatoria
Combinations;Combinazioni
Computer Arithmetic;Computer Arithmetic
Conformal Mappings;Conformal Mapping
Congruences;Congruenze
Conic Section;Conica
Cone;Cono
Contingency table;Contingency tavolo
Continuous random variable;Continua variabile casuale
Continuity and discontinuity;Continuità e discontinuità
Counterexample;Controesempio
Convexity;Convessità
x coordinate of point;coordinata x del punto
y-coordinate of point;coordinata y del punto
Coordinates;Coordinate
Cartesian coordinates;Coordinate cartesiane
Coordinates of a point;Coordinate di un punto
Polar Coordinates;Coordinate polari
Cosine;Coseno
