Social Studies;Sociale wetenschappen
Acculturation;Acculturatie
Action;Actie
Activism;Activisme
Activist;Activist
Nobility;Adel
Administrative Sciences;Administratieve Wetenschappen
Advertising;Adverteren
Opinion;Advies
Agressiveness;Agressiviteit
Altruism;Altruïsme
Craft;Ambacht
Artisanship;Ambachtschap
Craftsman;Ambachtschap
Anthropology;Antropologie
Labour;Arbeid
Worker;Arbeider
Archaeology;Archeologie
Assimilation;Assimilatie
Authenticity;Autenticiteit
Autochthony;Autochtonie
Basis;Basis
Old-age;Bejaarde
Approach;Benadering
Gangs;Bende
Decision;Beslissing
Decision-making;Besluitvorming
Governmentality;Bestuurlijk
Movement;Beweging
Possession;Bezit
Bio-power;Bio - energie
Biodiversity;Biodiversiteit
Bourgeoisie;Burgerij
Gift;Cadeau
Castration;Castratie
Causalism;Causalisme
Central Administration;Centraal beheer
Charisma;Charisma
Comparatism;Comparatisme
Conflict;Conflict
Corporation;Corporatie
Corporatism;Corporatisme
Criminality ;Criminaliteit
Crisis;Crisis
Cultural Model;Cultureel Model
Cultural Theory;Culturele Theorie
Culture;Cultuur
Culture and Cultural Theory ;Cultuur en culturele theorie
Public opinion;De publieke opinie
Decolonization;Dekolonisatie
Democracy;Democratie
School of thought;Denkscholen
Determinism;Determinisme
Devolution;Devolutie
Animal;Dier
Animality;Dierlijke natuur
Differentiation;Differentiatie
Diffusionism;Diffusionisme
Discipline;Discipline
Discrimination;Discriminatie
Dogma;Dogma
Doctor;Dokter
Death;Dood
Divorce;Echtscheiding
Economics;Economie
Economy;Economie
Economy ;Economie
Honour;Eer
Ego;Ego
Egoism;Egoïsme
Elite;Elite
Emancipation;Emancipatie
Emigration;Emigratie
Emotion;Emotie
Endogamy;Endogamie
Energy;Energie
Heritage;Erfgoed
Heritage (Natural and Cultural);Erfgoed ( natuurlijk en cultureel )
Ethnodiversity;Ethnodiversity
Ethnolinguistic;Ethnolinguistic
Ethnomedicine;Ethnomedicie
Ethnometodology;Ethnometodologie
Ethnoscience;Ethnowetenschappen
Ethnicity;Etniciteit
Ethnocentrism;Etnocentrisme
Ethnography;Etnografie
Evolution;Evolutie
Exogamy;Exogamie
Family;Familie
Fast-food;Fast - food
Femminism;Feminisme
Philanthropy;Filantropie
Finance;Financieren
Firm;Firma
